transaction_id,customer_id,amount,currency,timestamp,platform,status
T00000,1102,54.77,BND,2024-02-28 04:40:35,Web,Failed
T00001,1435,36.1,BND,2024-02-06 14:33:21,API,Completed
T00002,1860,382.7,BND,2024-02-16 16:41:04,API,Pending
T00003,1270,812.45,HUF,2024-01-19 13:25:46,Mobile,Completed
T00004,1106,987.4,BND,2024-03-22 12:50:14,Mobile,Pending
T00005,1071,158.91,NZD,2024-01-25 05:08:21,Web,Pending
T00006,1700,598.19,HUF,2024-03-10 09:18:54,API,Pending
T00007,1020,387.08,BND,2024-01-23 16:15:10,Mobile,Pending
T00008,1614,970.22,NZD,2024-01-17 20:28:01,Mobile,Pending
T00009,1121,843.7,HUF,2024-01-02 08:02:39,Mobile,Completed
T00010,1466,839.95,BND,2024-03-24 12:41:27,Mobile,Pending
T00011,1214,474.01,BND,2024-03-12 20:38:34,Mobile,Completed
T00012,1330,420.67,BND,2024-01-26 01:04:19,Mobile,Pending
T00013,1458,280.67,HUF,2024-02-21 10:54:15,Web,Failed
T00014,1087,65.81,NZD,2024-03-19 06:22:06,API,Pending
T00015,1372,866.08,NZD,2024-03-04 10:36:31,API,Failed
T00016,1099,814.77,CLP,2024-03-04 09:49:58,Mobile,Pending
T00017,1871,999.72,BND,2024-02-13 05:37:24,API,Pending
T00018,1663,996.67,CLP,2024-03-14 09:40:57,API,Pending
T00019,1130,559.88,CLP,2024-03-25 08:00:25,API,Failed
T00020,1661,771.3,NZD,2024-02-10 23:44:43,Mobile,Failed
T00021,1308,945.32,HUF,2024-01-31 00:10:31,Mobile,Pending
T00022,1769,851.15,HUF,2024-01-20 11:52:31,API,Completed
T00023,1343,254.87,NZD,2024-03-09 12:41:49,API,Pending
T00024,1491,456.04,HUF,2024-01-18 12:12:40,Mobile,Failed
T00025,1413,137.87,CLP,2024-01-17 22:13:56,Web,Pending
T00026,1805,954.51,BND,2024-02-11 04:14:49,API,Failed
T00027,1385,610.11,NZD,2024-02-21 11:03:48,Web,Failed
T00028,1191,236.36,BND,2024-02-03 08:09:53,API,Failed
T00029,1955,674.98,HUF,2024-01-22 13:33:56,Web,Pending
T00030,1276,621.95,BND,2024-01-28 03:49:42,Web,Failed
T00031,1160,364.58,HUF,2024-02-11 08:37:45,Web,Failed
T00032,1459,122.42,HUF,2024-03-27 09:00:20,Mobile,Pending
T00033,1313,674.86,CLP,2024-02-13 14:27:35,Web,Failed
T00034,1021,525.1,HUF,2024-01-19 12:23:12,Web,Pending
T00035,1252,774.6,CLP,2024-02-21 18:59:30,Web,Failed
T00036,1747,524.96,CLP,2024-01-06 05:15:30,API,Completed
T00037,1856,853.66,CLP,2024-03-05 17:35:20,Web,Completed
T00038,1560,556.39,NZD,2024-03-26 16:12:04,API,Failed
T00039,1474,565.33,NZD,2024-02-24 22:47:27,Web,Completed
T00040,1058,877.89,HUF,2024-01-28 19:16:27,Web,Pending
T00041,1510,409.45,CLP,2024-03-09 08:13:48,Mobile,Completed
T00042,1681,142.68,NZD,2024-02-10 11:46:48,API,Failed
T00043,1475,38.49,CLP,2024-01-28 09:06:40,Web,Failed
T00044,1699,757.59,BND,2024-02-12 13:29:21,API,Pending
T00045,1975,624.11,BND,2024-03-03 12:54:12,API,Failed
T00046,1782,707.04,BND,2024-02-05 04:08:35,Mobile,Pending
T00047,1189,220.83,HUF,2024-01-02 01:16:46,Mobile,Completed
T00048,1957,145.01,CLP,2024-02-18 01:16:25,Mobile,Completed
T00049,1686,24.4,BND,2024-02-17 04:56:24,Mobile,Pending
T00050,1957,357.08,NZD,2024-02-20 01:00:54,Mobile,Pending
T00051,1562,594.02,BND,2024-01-08 23:18:45,Mobile,Failed
T00052,1875,398.32,BND,2024-02-03 14:23:50,Mobile,Completed
T00053,1566,443.1,BND,2024-01-10 03:06:08,Mobile,Pending
